flop	;B<>(X|O)			;	;		;		;		;initiative	;							;raise	;0.33	;ev_sec_large,evsub_small	;ev_nuts,evsub_small		;	;	;
flop	;B<>(X|O)			;	;		;		;		;initiative	;&&nNeedtoFlush=3				;raise	;0.67	;ev_sec_large,evsub_small	;ev_nuts,evsub_small		;	;	;
flop	;.*<>(X|O)			;	;		;		;		;initiative	;							;raise	;0.33	;ev_sec_large,evsub_middle	;ev_nuts,evsub_small		;	;	;
flop	;.*<>B			;	;		;<14		;		;		;							;raise	;0.5	;ev_large,evsub_small		;ev_sec_nuts,evsub_small	;	;	;	
flop	;.*<>B			;	;		;		;		;		;&&nNeedtoFlush=3				;raise	;0.5	;ev_sec_nuts,evsub_small	;ev_nuts,evsub_small		;	;	;
flop	;B<>B			;	;<0.55	;		;		;		;							;call	;	;ev_middle,evsub_middle	;					;	;	;
flop	;.*<>B			;	;		;		;		;		;							;call	;	;ev_sec_large,evsub_small	;					;	;	;
flop	;.*<>3B			;	;		;<16		;multi_front	;		;							;raise	;0.5	;ev_sec_nuts,evsub_small	;ev_nuts,evsub_small		;	;	;
flop	;.*<>3B			;	;		;		;		;		;							;call	;	;ev_sec_large,evsub_small	;					;	;	;
flop	;.*<>[4-9]B			;	;		;<14		;		;		;							;raise	;0.5	;ev_large,evsub_middle		;					;	;	;
flop	;.*<>[4-9]B			;	;		;		;		;		;							;call	;	;ev_large,evsub_middle		;					;	;	;
flop	;.*<>[4-9]B			;	;		;<10		;		;		;							;raise	;3	;ev_large,evsub_small		;ev_nuts,evsub_small		;	;	;
flop	;.*<>[4-9]B			;	;		;		;		;		;							;raise	;1.25	;ev_nuts,evsub_small		;					;	;	;

turn	;B<>X<>(X|O)		;<4	;		;		;		;		;							;raise	;0.33	;ev_middle,evsub_middle	;ev_nuts,evsub_small		;	;	;
turn	;.*<>X<>(X|O)		;	;		;		;		;		;							;raise	;0.5	;ev_sec_large,evsub_small	;					;	;	;
turn	;.*<>X<>B			;	;		;<11		;		;		;							;raise	;0.5	;ev_large,evsub_small		;ev_nuts,evsub_small		;	;	;
turn	;.*<>X<>B			;	;		;>=11		;		;		;							;raise	;0.75	;ev_sec_nuts,evsub_small	;ev_nuts,evsub_small		;	;	;
turn	;.*<>X<>B			;	;		;		;multi_front	;		;							;raise	;0.5	;ev_nuts,evsub_small		;					;	;	;
turn	;.*<>X<>B			;<3	;<0.35	;		;		;		;							;call	;	;ev_small,evsub_middle		;					;	;	;
turn	;.*<>X<>B			;	;<0.55	;		;		;		;							;call	;	;ev_middle,evsub_middle	;					;	;	;	
turn	;.*<>X<>B			;	;<1.1		;		;		;		;							;call	;	;ev_sec_large,evsub_small	;					;	;	;
turn	;.*<>X<>B			;	;		;		;		;		;							;call	;	;ev_large,evsub_small		;					;	;	;
turn	;.*<>B<>(X|O)		;	;		;		;		;initiative	;							;raise	;0.5	;ev_large,evsub_small		;					;	;	;	
turn	;.*<>B<>B			;	;		;		;		;		;							;raise	;0.5	;ev_sec_nuts,evsub_small	;					;	;	;	
turn	;.*<>B<>B			;	;<0.76	;		;		;		;							;call	;	;ev_sec_large,evsub_small	;					;	;	;	
turn	;.*<>B<>B			;	;		;		;		;		;							;call	;	;ev_large,evsub_small		;					;	;	;
turn	;.*<>B<>B			;	;		;<5		;		;		;							;call	;	;ev_sec_large,evsub_small	;					;	;	;
turn	;.*<>(X|B)<>3B		;	;		;		;		;		;							;raise	;0.5	;ev_sec_nuts,evsub_middle	;					;	;	;
turn	;.*<>(X|B)<>3B		;	;		;		;		;		;							;call	;	;ev_large,evsub_middle		;					;	;	;	
turn	;.*<>(X|B)<>3B		;	;		;<5		;		;		;							;call	;	;ev_large,evsub_small		;					;	;	;
turn	;.*<>(X|B)<>[4-9]B	;	;		;		;		;		;							;call	;	;ev_large,evsub_large		;					;	;	;
turn	;.*<>(X|B)<>[4-9]B	;	;		;		;		;		;							;raise	;2	;ev_sec_nuts,evsub_small	;					;	;	;
turn	;.*<>(X|B)<>[4-9]B	;	;		;<5		;		;		;							;raise	;1	;ev_large,evsub_middle		;					;	;	;
turn	;.*<>3B<>(X|O)		;	;		;		;		;initiative	;							;raise	;0.5	;ev_large,evsub_middle		;					;	;	;
turn	;.*<>3B<>(X|O)		;	;		;<4.2		;		;initiative	;							;raise	;0.33	;ev_large,evsub_small		;					;	;	;				
turn	;.*<>3B<>B			;	;		;		;		;		;							;raise	;0.5	;ev_sec_nuts,evsub_middle	;					;	;	;
turn	;.*<>3B<>B			;	;<1.1		;		;		;		;							;call	;	;ev_large,evsub_middle		;					;	;	;
turn	;.*<>3B<>B			;	;		;<2.6		;		;		;							;call	;	;ev_large,evsub_small		;					;	;	;
turn	;.*<>3B<>B			;	;		;		;		;		;							;call	;	;ev_large,evsub_large		;					;	;	;
turn	;.*<>3B<>[3-9]B		;	;		;		;		;		;							;raise	;0.5	;ev_sec_nuts,evsub_middle	;					;	;	;		
turn	;.*<>3B<>[3-9]B		;	;		;		;		;		;							;call	;	;ev_large,evsub_middle		;					;	;	;
